id,prediction
23379,1
23380,1
23381,0
23382,0
23383,0
23384,1
23385,0
23386,0
23387,0
23388,1
23389,0
23390,0
23391,1
23392,1
23393,0
23394,1
23395,0
23396,1
23397,0
23398,1
23399,1
23400,1
23401,1
23402,1
23403,0
23404,1
23405,0
23406,0
23407,1
23408,0
23409,0
23410,0
23411,1
23412,1
23413,0
23414,0
23415,1
23416,1
23417,0
23418,0
23419,0
23420,1
23421,1
23422,1
23423,0
23424,0
23425,1
23426,0
23427,0
23428,0
23429,1
23430,1
23431,0
23432,0
23433,1
23434,0
23435,0
23436,0
23437,1
23438,0
23439,0
23440,0
23441,0
23442,1
23443,1
23444,1
23445,0
23446,1
23447,1
23448,0
23449,1
23450,0
23451,0
23452,0
23453,1
23454,0
23455,0
23456,1
23457,1
23458,1
23459,0
23460,0
23461,1
23462,0
23463,1
23464,0
23465,0
23466,1
23467,0
23468,1
23469,0
23470,1
23471,0
23472,1
23473,1
23474,1
23475,0
23476,0
23477,1
23478,1
23479,0
23480,1
23481,0
23482,1
23483,0
23484,0
23485,1
23486,0
23487,1
23488,0
23489,0
23490,0
23491,0
23492,1
23493,0
23494,1
23495,0
23496,1
23497,0
23498,1
23499,1
23500,1
23501,0
23502,0
23503,0
23504,1
23505,0
23506,1
23507,1
23508,1
23509,0
23510,0
23511,1
23512,0
23513,0
23514,1
23515,1
23516,0
23517,0
23518,1
23519,0
23520,0
23521,1
23522,0
23523,1
23524,0
23525,0
23526,0
23527,1
23528,0
23529,1
23530,1
23531,0
23532,0
23533,0
23534,0
23535,1
23536,0
23537,0
23538,1
23539,1
23540,1
23541,0
23542,1
23543,0
23544,1
23545,0
23546,1
23547,0
23548,0
23549,1
23550,0
23551,1
23552,1
23553,1
23554,1
23555,1
23556,0
23557,1
23558,0
23559,0
23560,1
23561,0
23562,1
23563,1
23564,1
23565,1
23566,0
23567,1
23568,0
23569,0
23570,0
23571,1
23572,1
23573,0
23574,1
23575,0
23576,0
23577,0
23578,0
23579,0
23580,1
23581,1
23582,0
23583,0
23584,1
23585,1
23586,0
23587,0
23588,1
23589,1
23590,0
23591,0
23592,0
23593,0
23594,0
23595,1
23596,0
23597,1
23598,0
23599,1
23600,0
23601,1
23602,1
23603,0
23604,1
23605,0
23606,1
23607,0
23608,0
23609,0
23610,0
23611,1
23612,1
23613,1
23614,1
23615,0
23616,0
23617,0
23618,0
23619,1
23620,0
23621,1
23622,1
23623,0
23624,0
23625,1
23626,1
23627,0
23628,1
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,1
23637,0
23638,0
23639,1
23640,0
23641,0
23642,0
23643,0
23644,0
23645,1
23646,0
23647,0
23648,0
23649,1
23650,1
23651,0
23652,1
23653,0
23654,1
23655,1
23656,0
23657,1
23658,1
23659,0
23660,0
23661,0
23662,1
23663,1
23664,1
23665,0
23666,1
23667,1
23668,1
23669,0
23670,1
23671,0
23672,0
23673,1
23674,0
23675,0
23676,1
23677,0
23678,0
23679,1
23680,1
23681,0
23682,1
23683,1
23684,1
23685,0
23686,1
23687,1
23688,1
23689,1
23690,0
23691,0
23692,0
23693,0
23694,1
23695,0
23696,0
23697,0
23698,1
23699,1
23700,0
23701,1
23702,0
23703,1
23704,1
23705,1
23706,1
23707,0
23708,1
23709,1
23710,1
23711,1
23712,0
23713,1
23714,0
23715,1
23716,0
23717,1
23718,1
23719,1
23720,0
23721,1
23722,1
23723,1
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,0
23732,1
23733,0
23734,1
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,1
23742,1
23743,1
23744,1
23745,1
23746,0
23747,1
23748,0
23749,1
23750,0
23751,1
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,1
23759,0
23760,0
23761,1
23762,1
23763,1
23764,1
23765,1
23766,1
23767,0
23768,1
23769,1
23770,1
23771,0
23772,0
23773,1
23774,1
23775,0
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,0
23790,1
23791,0
23792,1
23793,0
23794,1
23795,0
23796,0
23797,0
23798,0
23799,1
23800,1
23801,1
23802,1
23803,0
23804,0
23805,0
23806,1
23807,1
23808,0
23809,0
23810,1
23811,0
23812,0
23813,1
23814,0
23815,0
23816,1
23817,1
23818,1
23819,1
23820,1
23821,0
23822,0
23823,1
23824,0
23825,1
23826,1
23827,1
23828,1
23829,1
23830,0
23831,1
23832,0
23833,1
23834,0
23835,1
23836,0
23837,1
23838,0
23839,0
23840,0
23841,1
23842,0
23843,1
23844,1
23845,0
23846,0
23847,0
23848,0
23849,1
23850,1
23851,1
23852,1
23853,1
23854,0
23855,0
23856,0
23857,0
23858,1
23859,0
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,0
23871,1
23872,0
23873,1
23874,1
23875,1
23876,0
23877,1
23878,0
23879,0
23880,0
23881,1
23882,1
23883,0
23884,1
23885,1
23886,0
23887,1
23888,1
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,1
23897,0
23898,0
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,1
23906,0
23907,1
23908,1
23909,1
23910,0
23911,0
23912,1
23913,1
23914,1
23915,0
23916,0
23917,0
23918,0
23919,0
23920,0
23921,1
23922,1
23923,0
23924,1
23925,1
23926,1
23927,0
23928,1
23929,1
23930,0
23931,1
23932,0
23933,0
23934,0
23935,0
23936,0
23937,1
23938,1
23939,1
23940,1
23941,1
23942,0
23943,0
23944,1
23945,1
23946,1
23947,0
23948,1
23949,0
23950,1
23951,1
23952,1
23953,0
23954,1
23955,0
23956,0
23957,0
23958,0
23959,1
23960,1
23961,0
23962,1
23963,1
23964,1
23965,0
23966,1
23967,0
23968,0
23969,1
23970,1
23971,1
23972,0
23973,0
23974,1
23975,1
23976,0
23977,1
23978,1
23979,0
23980,1
23981,1
23982,0
23983,0
23984,0
23985,1
23986,0
23987,1
23988,1
23989,0
23990,1
23991,1
23992,1
23993,1
23994,0
23995,0
23996,0
23997,0
23998,1
23999,0
24000,0
24001,1
24002,1
24003,0
24004,1
24005,0
24006,1
24007,0
24008,0
24009,0
24010,0
24011,1
24012,0
24013,1
24014,0
24015,0
24016,1
24017,0
24018,0
24019,1
24020,0
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,0
24028,1
24029,0
24030,0
24031,1
24032,1
24033,0
24034,1
24035,1
24036,1
24037,1
24038,0
24039,1
24040,1
24041,1
24042,0
24043,0
24044,1
24045,0
24046,1
24047,1
24048,0
24049,0
24050,0
24051,1
24052,1
24053,1
24054,0
24055,0
24056,1
24057,1
24058,1
24059,0
24060,0
24061,1
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,1
24069,1
24070,0
24071,1
24072,0
24073,0
24074,0
24075,1
24076,0
24077,0
24078,1
24079,0
24080,1
24081,1
24082,1
24083,0
24084,0
24085,1
24086,0
24087,1
24088,0
24089,1
24090,1
24091,0
24092,0
24093,1
24094,0
24095,1
24096,1
24097,0
24098,0
24099,0
24100,0
24101,1
24102,0
24103,0
24104,1
24105,1
24106,0
24107,1
24108,1
24109,0
24110,0
24111,0
24112,0
24113,0
24114,0
24115,1
24116,1
24117,0
24118,0
24119,1
24120,1
24121,0
24122,1
24123,1
24124,0
24125,0
24126,0
24127,0
24128,0
24129,1
24130,1
24131,1
24132,1
24133,0
24134,1
24135,1
24136,0
24137,1
24138,0
24139,1
24140,0
24141,0
24142,0
24143,1
24144,1
24145,0
24146,1
24147,0
24148,1
24149,0
24150,1
24151,0
24152,0
24153,0
24154,0
24155,1
24156,1
24157,0
24158,1
24159,0
24160,0
24161,1
24162,0
24163,1
24164,1
24165,0
24166,1
24167,1
24168,1
24169,1
24170,0
24171,0
24172,0
24173,0
24174,0
24175,1
24176,1
24177,0
24178,0
24179,1
24180,0
24181,0
24182,1
24183,0
24184,1
24185,0
24186,1
24187,1
24188,0
24189,0
24190,1
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,1
24198,0
24199,1
24200,1
24201,1
24202,1
24203,0
24204,0
24205,0
24206,0
24207,1
24208,0
24209,1
24210,1
24211,1
24212,0
24213,1
24214,0
24215,1
24216,0
24217,0
24218,0
24219,1
24220,1
24221,0
24222,0
24223,1
24224,1
24225,0
24226,1
24227,0
24228,1
24229,1
24230,0
24231,0
24232,0
24233,1
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,1
24242,1
24243,0
24244,0
24245,0
24246,0
24247,1
24248,1
24249,1
24250,0
24251,0
24252,0
24253,0
24254,1
24255,0
24256,1
24257,1
24258,0
24259,0
24260,1
24261,0
24262,1
24263,0
24264,1
24265,1
24266,0
24267,1
24268,1
24269,0
24270,1
24271,0
24272,0
24273,1
24274,0
24275,0
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,1
24286,1
24287,0
24288,1
24289,1
24290,1
24291,0
24292,0
24293,1
24294,0
24295,0
24296,1
24297,1
24298,1
24299,1
24300,1
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,1
24310,0
24311,0
24312,1
24313,1
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,1
24321,1
24322,1
24323,0
24324,0
24325,1
24326,0
24327,1
24328,1
24329,0
24330,0
24331,1
24332,0
24333,1
24334,0
24335,0
24336,0
24337,1
24338,0
24339,0
24340,0
24341,1
24342,0
24343,0
24344,1
24345,1
24346,0
24347,0
24348,0
24349,0
24350,0
24351,1
24352,1
24353,0
24354,1
24355,1
24356,0
24357,1
24358,1
24359,1
24360,1
24361,0
24362,1
24363,1
24364,1
24365,0
24366,0
24367,0
24368,1
24369,0
24370,0
24371,0
24372,1
24373,0
24374,1
24375,1
24376,0
24377,1
24378,1
24379,1
24380,1
24381,0
24382,0
24383,0
24384,1
24385,1
24386,1
24387,1
24388,0
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,1
24397,0
24398,1
24399,1
24400,1
24401,1
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,0
24410,0
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,1
24420,0
24421,1
24422,1
24423,1
24424,0
24425,0
24426,0
24427,1
24428,1
24429,1
24430,0
24431,0
24432,1
24433,1
24434,1
24435,0
24436,1
24437,0
24438,1
24439,1
24440,0
24441,1
24442,1
24443,0
24444,1
24445,0
24446,0
24447,1
24448,0
24449,1
24450,0
24451,0
24452,0
24453,0
24454,1
24455,1
24456,0
24457,1
24458,0
24459,1
24460,0
24461,1
24462,0
24463,0
24464,1
24465,1
24466,0
24467,1
24468,0
24469,0
24470,1
24471,0
24472,1
24473,0
24474,1
24475,1
24476,1
24477,0
24478,0
24479,1
24480,0
24481,1
24482,1
24483,0
24484,0
24485,1
24486,1
24487,0
24488,1
24489,0
24490,0
24491,1
24492,1
24493,1
24494,0
24495,1
24496,1
24497,0
24498,0
24499,1
24500,1
24501,1
24502,0
24503,1
24504,1
24505,0
24506,1
24507,1
24508,0
24509,1
24510,1
24511,0
24512,1
24513,1
24514,0
24515,0
24516,1
24517,1
24518,1
24519,0
24520,0
24521,1
24522,1
24523,0
24524,1
24525,1
24526,0
24527,1
24528,1
24529,0
24530,0
24531,1
24532,0
24533,0
24534,0
24535,1
24536,0
24537,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,1
24544,0
24545,1
24546,1
24547,0
24548,0
24549,1
24550,1
24551,1
24552,1
24553,0
24554,0
24555,0
24556,1
24557,0
24558,1
24559,0
24560,1
24561,1
24562,0
24563,0
24564,1
24565,1
24566,1
24567,0
24568,0
24569,1
24570,0
24571,0
24572,1
24573,1
24574,0
24575,0
24576,1
24577,1
24578,0
24579,1
24580,0
24581,0
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24588,0
24589,0
24590,1
24591,1
24592,0
24593,0
24594,1
24595,0
24596,1
24597,1
24598,1
24599,1
24600,1
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,1
24609,0
24610,1
24611,0
24612,1
24613,1
24614,0
24615,1
24616,1
24617,0
24618,0
24619,0
24620,0
24621,0
24622,1
24623,1
24624,0
24625,1
24626,0
24627,1
24628,1
24629,1
24630,1
24631,1
24632,0
24633,1
24634,0
24635,1
24636,0
24637,0
24638,0
24639,1
24640,0
24641,1
24642,1
24643,1
24644,1
24645,0
24646,1
24647,0
24648,0
24649,0
24650,0
24651,1
24652,1
24653,0
24654,0
24655,1
24656,1
24657,1
24658,0
24659,0
24660,1
24661,0
24662,1
24663,1
24664,0
24665,0
24666,0
24667,1
24668,0
24669,1
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,0
24677,1
24678,0
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,1
24688,1
24689,0
24690,1
24691,0
24692,0
24693,1
24694,0
24695,0
24696,0
24697,0
24698,0
24699,0
24700,1
24701,1
24702,1
24703,1
24704,0
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,0
24716,1
24717,1
24718,1
24719,0
24720,1
24721,1
24722,1
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,1
24731,0
24732,0
24733,1
24734,1
24735,1
24736,1
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,0
24747,0
24748,1
24749,1
24750,1
24751,1
24752,0
24753,0
24754,1
24755,1
24756,1
24757,1
24758,0
24759,1
24760,1
24761,0
24762,0
24763,1
24764,1
24765,1
24766,1
24767,1
24768,0
24769,1
24770,0
24771,0
24772,1
24773,0
24774,1
24775,0
24776,1
24777,0
24778,0
24779,1
24780,0
24781,1
24782,0
24783,0
24784,0
24785,1
24786,0
24787,1
24788,1
24789,1
24790,0
24791,1
24792,1
24793,0
24794,0
24795,0
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,0
24810,1
24811,0
24812,0
24813,1
24814,0
24815,0
24816,1
24817,1
24818,0
24819,0
24820,0
24821,0
24822,0
24823,1
24824,1
24825,1
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,1
24833,1
24834,0
24835,0
24836,1
24837,1
24838,1
24839,0
24840,1
24841,0
24842,0
24843,1
24844,0
24845,0
24846,1
24847,0
24848,0
24849,0
24850,1
24851,1
24852,0
24853,1
24854,0
24855,0
24856,0
24857,1
24858,0
24859,1
24860,0
24861,1
24862,1
24863,0
24864,1
24865,0
24866,1
24867,0
24868,1
24869,1
24870,0
24871,0
24872,0
24873,1
24874,1
24875,0
24876,0
24877,0
24878,1
24879,1
24880,1
24881,1
24882,0
24883,0
24884,1
24885,1
24886,1
24887,0
24888,1
24889,0
24890,0
24891,0
24892,1
24893,1
24894,1
24895,0
24896,0
24897,0
24898,0
24899,1
24900,1
24901,1
24902,1
24903,0
24904,0
24905,0
24906,1
24907,0
24908,1
24909,1
24910,1
24911,0
24912,0
24913,0
24914,1
24915,0
24916,0
24917,1
24918,1
24919,0
24920,1
24921,0
24922,0
24923,0
24924,1
24925,1
24926,0
24927,1
24928,0
24929,0
24930,0
24931,0
24932,0
24933,1
24934,1
24935,0
24936,0
24937,0
24938,1
24939,0
24940,0
24941,1
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,1
24950,1
24951,1
24952,1
24953,0
24954,0
24955,1
24956,0
24957,0
24958,0
24959,0
24960,1
24961,1
24962,0
24963,0
24964,1
24965,1
24966,0
24967,0
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,1
24975,0
24976,0
24977,1
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,1
24985,1
24986,1
24987,1
24988,1
24989,0
24990,1
24991,0
24992,0
24993,1
24994,0
24995,1
24996,0
24997,1
24998,1
24999,1
25000,0
25001,1
25002,1
25003,0
25004,0
25005,0
25006,0
25007,0
25008,1
25009,1
25010,0
25011,0
25012,1
25013,0
25014,0
25015,1
25016,1
25017,0
25018,1
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,1
25027,1
25028,1
25029,0
25030,1
25031,1
25032,1
25033,0
25034,1
25035,0
25036,1
25037,1
25038,1
25039,1
25040,0
25041,0
25042,1
25043,0
25044,0
25045,0
25046,1
25047,1
25048,0
25049,0
25050,0
25051,1
25052,0
25053,0
25054,0
25055,0
25056,1
25057,0
25058,1
25059,1
25060,0
25061,1
25062,0
25063,0
25064,0
25065,0
25066,1
25067,0
25068,1
25069,1
25070,0
25071,1
25072,1
25073,1
25074,0
25075,0
25076,1
25077,0
25078,0
25079,0
25080,1
25081,0
25082,0
25083,0
25084,1
25085,0
25086,0
25087,0
25088,0
25089,0
25090,1
25091,0
25092,1
25093,0
25094,1
25095,1
25096,1
25097,1
25098,0
25099,0
25100,1
25101,0
25102,0
25103,1
25104,1
25105,0
25106,1
25107,0
25108,1
25109,0
25110,0
25111,1
25112,1
25113,1
25114,1
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,1
25122,0
25123,1
25124,0
25125,0
25126,1
25127,1
25128,0
25129,0
25130,0
25131,1
25132,1
25133,1
25134,0
25135,1
25136,0
25137,0
25138,0
25139,1
25140,1
25141,1
25142,1
25143,1
25144,0
25145,1
25146,1
25147,1
25148,0
25149,1
25150,1
25151,0
25152,0
25153,0
25154,0
25155,0
25156,1
25157,1
25158,1
25159,0
25160,1
25161,0
25162,0
25163,1
25164,0
25165,0
25166,0
25167,0
25168,0
25169,1
25170,1
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,1
25182,0
25183,0
25184,1
25185,0
25186,0
25187,1
25188,0
25189,1
25190,0
25191,0
25192,1
25193,0
25194,0
25195,1
25196,0
25197,0
25198,0
25199,1
25200,1
25201,1
25202,0
25203,1
25204,1
25205,1
25206,0
25207,1
25208,1
25209,0
25210,0
25211,1
25212,1
25213,1
25214,0
25215,0
25216,1
25217,1
25218,1
25219,0
25220,1
25221,1
25222,1
25223,0
25224,0
25225,1
25226,0
25227,0
25228,1
25229,0
25230,0
25231,0
25232,0
25233,1
25234,1
25235,1
25236,1
25237,0
25238,0
25239,0
25240,1
25241,0
25242,0
25243,0
25244,1
25245,1
25246,1
25247,0
25248,0
25249,1
25250,1
25251,1
25252,1
25253,0
25254,0
25255,1
25256,1
25257,0
25258,0
25259,1
25260,1
25261,1
25262,1
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,1
25270,1
25271,0
25272,0
25273,1
25274,1
25275,0
25276,1
25277,0
25278,0
25279,0
25280,0
25281,1
25282,1
25283,0
25284,1
25285,0
25286,1
25287,1
25288,1
25289,0
25290,0
25291,1
25292,1
25293,0
25294,0
25295,1
25296,1
25297,0
25298,0
25299,1
25300,0
25301,1
25302,0
25303,1
25304,1
25305,1
25306,1
25307,1
25308,0
25309,0
25310,0
25311,0
25312,0
25313,1
25314,0
25315,1
25316,1
25317,0
25318,0
25319,1
25320,1
25321,0
25322,1
25323,1
25324,0
25325,0
25326,0
25327,0
25328,0
25329,1
25330,0
25331,0
25332,1
25333,0
25334,0
25335,0
25336,0
25337,1
25338,1
25339,1
25340,0
25341,0
25342,0
25343,1
25344,1
25345,1
25346,0
25347,1
25348,1
25349,1
25350,1
25351,0
25352,1
25353,1
25354,0
25355,0
25356,0
25357,0
25358,0
25359,1
25360,1
25361,1
25362,0
25363,1
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,1
25371,0
25372,0
25373,0
25374,1
25375,1
25376,1
25377,0
25378,1
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,1
25387,1
25388,0
25389,1
25390,0
25391,1
25392,1
25393,1
25394,0
25395,0
25396,0
25397,1
25398,0
25399,1
25400,1
25401,1
25402,0
25403,1
25404,1
25405,0
25406,1
25407,1
25408,1
25409,1
25410,1
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,1
25418,0
25419,1
25420,0
25421,0
25422,0
25423,1
25424,0
25425,1
25426,0
25427,1
25428,0
25429,1
25430,0
25431,1
25432,0
25433,1
25434,1
25435,1
25436,1
25437,0
25438,0
25439,1
25440,0
25441,0
25442,0
25443,1
25444,1
25445,0
25446,0
25447,0
25448,1
25449,1
25450,1
25451,1
25452,0
25453,1
25454,1
25455,0
25456,0
25457,1
25458,1
25459,0
25460,1
25461,1
25462,1
25463,0
25464,1
25465,0
25466,0
25467,1
25468,1
25469,0
25470,1
25471,0
25472,1
25473,0
25474,0
25475,1
25476,1
25477,0
25478,0
25479,0
25480,0
25481,0
25482,1
25483,1
25484,1
25485,1
25486,0
25487,1
25488,0
25489,0
25490,0
25491,1
25492,0
25493,1
25494,0
25495,1
25496,1
25497,0
25498,0
25499,1
25500,0
25501,0
25502,1
25503,1
25504,0
25505,1
25506,0
25507,1
25508,0
25509,0
25510,1
25511,1
25512,0
25513,0
25514,0
25515,1
25516,0
25517,1
25518,1
25519,1
25520,0
25521,0
25522,0
25523,0
25524,1
25525,1
25526,0
25527,0
25528,0
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,0
25537,1
25538,0
25539,0
25540,1
25541,1
25542,0
25543,1
25544,0
25545,0
25546,1
25547,0
25548,0
25549,0
25550,0
25551,0
25552,1
25553,0
25554,0
25555,0
25556,0
25557,1
25558,0
25559,1
25560,1
25561,0
25562,1
25563,0
25564,0
25565,1
25566,0
25567,1
25568,0
25569,0
25570,1
25571,0
25572,0
25573,0
25574,1
25575,1
25576,0
25577,0
25578,0
25579,1
25580,0
25581,1
25582,0
25583,0
25584,0
25585,1
25586,0
25587,0
25588,0
25589,0
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,0
25597,0
25598,0
25599,1
25600,1
25601,1
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,1
25613,1
25614,1
25615,0
25616,0
25617,0
25618,1
25619,0
25620,0
25621,0
25622,1
25623,1
25624,0
25625,0
25626,1
25627,0
25628,0
25629,1
25630,1
25631,0
25632,0
25633,0
25634,1
25635,1
25636,0
25637,0
25638,0
25639,1
25640,0
25641,0
25642,1
25643,0
25644,1
25645,0
25646,1
25647,0
25648,0
25649,0
25650,1
25651,1
25652,0
25653,0
25654,1
25655,0
25656,0
25657,1
25658,1
25659,0
25660,1
25661,1
25662,0
25663,1
25664,0
25665,0
25666,0
25667,0
25668,1
25669,1
25670,1
25671,0
25672,0
25673,1
25674,1
25675,0
25676,0
25677,1
25678,1
25679,1
25680,0
25681,0
25682,0
25683,0
25684,1
25685,0
25686,0
25687,1
25688,0
25689,0
25690,0
25691,1
25692,1
25693,0
25694,0
25695,1
25696,1
25697,1
25698,1
25699,0
25700,0
25701,1
25702,1
25703,0
25704,0
25705,0
25706,0
25707,1
25708,0
25709,0
25710,0
25711,1
25712,0
25713,0
25714,0
25715,0
25716,0
25717,1
25718,1
25719,1
25720,1
25721,1
25722,0
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,1
25730,0
25731,1
25732,1
25733,1
25734,0
25735,0
25736,1
25737,1
25738,0
25739,0
25740,1
25741,1
25742,0
25743,0
25744,0
25745,0
25746,1
25747,0
25748,0
25749,0
25750,1
25751,0
25752,1
25753,0
25754,1
25755,0
25756,0
25757,0
25758,0
25759,0
25760,1
25761,0
25762,1
25763,1
25764,1
25765,0
25766,0
25767,1
25768,0
25769,0
25770,1
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,1
25778,0
25779,0
25780,0
25781,0
25782,0
25783,1
25784,1
25785,0
25786,1
25787,0
25788,1
25789,0
25790,0
25791,1
25792,1
25793,1
25794,1
25795,1
25796,1
25797,0
25798,1
25799,0
25800,0
25801,1
25802,0
25803,1
25804,1
25805,1
25806,0
25807,0
25808,1
25809,0
25810,1
25811,0
25812,1
25813,1
25814,1
25815,1
25816,1
25817,0
25818,1
25819,1
25820,0
25821,1
25822,1
25823,1
25824,1
25825,1
25826,1
25827,0
25828,1
25829,0
25830,0
25831,1
25832,0
25833,1
25834,0
25835,1
25836,0
25837,1
25838,0
25839,0
25840,0
25841,1
25842,1
25843,1
25844,1
25845,1
25846,0
25847,1
25848,0
25849,1
25850,1
25851,0
25852,1
25853,0
25854,0
25855,1
25856,0
25857,0
25858,1
25859,0
25860,0
25861,0
25862,0
25863,1
25864,1
25865,1
25866,0
25867,1
25868,1
25869,0
25870,1
25871,1
25872,1
25873,0
25874,1
25875,0
25876,1
25877,0
25878,0
25879,0
25880,0
25881,1
25882,0
25883,0
25884,1
25885,0
25886,0
25887,1
25888,1
25889,0
25890,1
25891,0
25892,1
25893,1
25894,1
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,1
25902,0
25903,0
25904,1
25905,0
25906,1
25907,1
25908,1
25909,1
25910,1
25911,0
25912,0
25913,1
25914,0
25915,0
25916,1
25917,1
25918,1
25919,1
25920,0
25921,0
25922,1
25923,1
25924,0
25925,1
25926,1
25927,1
25928,1
25929,0
25930,1
25931,1
25932,1
25933,1
25934,0
25935,1
25936,0
25937,1
25938,1
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,1
25946,0
25947,1
25948,0
25949,0
25950,1
25951,0
25952,1
25953,1
25954,1
25955,1
25956,1
25957,1
25958,1
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,1
25966,1
25967,1
25968,0
25969,0
25970,1
25971,1
25972,0
25973,1
25974,1
25975,1
25976,1
25977,0
25978,0
25979,1
25980,0
25981,0
25982,0
25983,0
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,1
25991,0
25992,1
25993,1
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,1
26002,1
26003,1
26004,0
26005,0
26006,1
26007,0
26008,0
26009,0
26010,1
26011,0
26012,1
26013,0
26014,1
26015,1
26016,1
26017,0
26018,1
26019,0
26020,1
26021,0
26022,0
26023,1
26024,0
26025,0
26026,1
26027,1
26028,1
26029,1
26030,0
26031,1
26032,1
26033,1
26034,0
26035,0
26036,0
26037,0
26038,1
26039,1
26040,0
26041,0
26042,0
26043,1
26044,0
26045,1
26046,0
26047,1
26048,0
26049,0
26050,1
26051,1
26052,1
26053,1
26054,0
26055,0
26056,1
26057,1
26058,0
26059,1
26060,0
26061,0
26062,1
26063,0
26064,1
26065,0
26066,1
26067,1
26068,1
26069,0
26070,0
26071,1
26072,1
26073,1
26074,0
26075,1
26076,0
26077,1
26078,0
26079,0
26080,0
26081,1
26082,1
26083,0
26084,1
26085,1
26086,0
26087,0
26088,1
26089,1
26090,0
26091,1
26092,1
26093,0
26094,0
26095,1
26096,0
26097,1
26098,0
26099,0
26100,1
26101,0
26102,0
26103,1
26104,1
26105,1
26106,1
26107,0
26108,1
26109,0
26110,0
26111,0
26112,1
26113,0
26114,1
26115,0
26116,0
26117,0
26118,1
26119,1
26120,1
26121,1
26122,0
26123,1
26124,1
26125,0
26126,1
26127,1
26128,0
26129,1
26130,1
26131,0
26132,1
26133,0
26134,0
26135,1
26136,0
26137,1
26138,1
26139,0
26140,1
26141,0
26142,0
26143,1
26144,1
26145,1
26146,0
26147,0
26148,1
26149,1
26150,1
26151,1
26152,1
26153,0
26154,0
26155,1
26156,0
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,1
26165,0
26166,0
26167,1
26168,0
26169,1
26170,1
26171,1
26172,0
26173,0
26174,1
26175,1
26176,0
